"[0.         0.0080671  0.00144134 0.00580538 0.00741741 0.00222554
 0.00186885 0.00141556 0.00554458 0.00690863 0.01740553 0.50709276
 0.35713474 0.33286125 0.32024591 0.31168685 0.29478014 0.27833034
 0.28028513 0.27363782 0.2675132  0.27095595 0.26911718 0.26254006
 0.27063858 0.25686167 0.26629914 0.2477345  0.320118   0.34262209
 0.29818957 0.25230311 0.23143635 0.23314735 0.22228321 0.22193953
 0.22098248 0.21961392 0.22364723 0.22606488 0.21964925]"
"[0.         0.00227963 0.02827526 0.00376065 0.02095564 0.00614164
 0.00366655 0.00312517 0.00594328 0.0068972  0.00533835 0.05942769
 0.23604513 0.11335626 0.09376585 0.09145059 0.09936441 0.08605282
 0.08942078 0.08010297 0.09436005 0.09752679 0.07226323 0.10827029
 0.07665739 0.09152693 0.0787403  0.07704532 0.07785652 0.1008543
 0.1154514  0.08095391 0.10786635 0.08236014 0.09451531 0.12408529
 0.08894413 0.12219624 0.10583129 0.09237432 0.08775613]"
"[0.         0.00127207 0.00273965 0.00550067 0.00512865 0.01059312
 0.00580229 0.00531269 0.00804764 0.00470091 0.02002096 0.10574049
 0.04276302 0.02453943 0.03455618 0.03377092 0.02794291 0.02379756
 0.0482312  0.04503828 0.0449195  0.04473807 0.0425895  0.04868791
 0.04415953 0.04905594 0.0443237  0.04400677 0.05184551 0.04858311
 0.03894771 0.04036388 0.04537267 0.04835399 0.04752521 0.0524134
 0.04179437 0.04773586 0.04640114 0.05388759 0.05652238]"
"[0.         0.00180462 0.00230757 0.00236563 0.00119005 0.00279998
 0.0034406  0.00322447 0.00424207 0.00294364 0.0032477  0.00893902
 0.00512245 0.00274483 0.00497578 0.0049341  0.00433032 0.00724517
 0.00648582 0.00634451 0.00707047 0.00385848 0.009662   0.00614834
 0.00857903 0.00814536 0.00921103 0.00919699 0.00819342 0.0078253
 0.00876777 0.01077598 0.00774936 0.00753614 0.00984472 0.00949169
 0.01239893 0.01430726 0.01321201 0.01363055 0.01274187 0.01378399
 0.01488433 0.01241763 0.01513748 0.01624398 0.01641494 0.01981216
 0.02191998 0.02015229 0.01633006 0.02236219 0.01978827 0.02212688
 0.02070242 0.02274466 0.02013739 0.02650569 0.02533342 0.02387015
 0.02461857 0.02176224 0.02133472 0.02533128 0.02141765 0.02485853
 0.02249793 0.02509153 0.02396998 0.02724631 0.02476595 0.02641984
 0.02817074 0.02719613 0.02633265 0.02996737 0.0309087  0.02948196
 0.0293703  0.02750267 0.02690217 0.03084552 0.0322637  0.02939184
 0.0340995  0.03140032 0.03331096 0.03390195 0.03565414 0.0378378
 0.03536952 0.03608958 0.03567394 0.03871832 0.03942331 0.03484744
 0.03906743 0.03942313 0.04138235 0.0411425  0.04306141 0.04353284
 0.04164052 0.0422902  0.04258171 0.04199547 0.04595596 0.04328399
 0.0470969  0.04572365 0.04641343 0.04336259 0.04571062 0.04623742
 0.04673954 0.04561177 0.04573832 0.04737752 0.05173092 0.05086954
 0.05312619]"
"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.06109728
 0.09124531 0.08388366 0.0730806  0.07081673 0.07115231 0.05977052
 0.05268254 0.05142625 0.04986581 0.05032044 0.05069929 0.05219333
 0.05481499 0.06151396 0.05836861 0.06208456 0.05955649 0.05757917
 0.05906639 0.06153576 0.05873523 0.06111049 0.06041291 0.05556065
 0.0533406  0.06030107 0.05502152 0.05957041 0.05625361]"
"[0.00000000e+00 3.79318482e-04 2.51887858e-04 9.73808634e-04
 4.66467646e-04 3.70971752e-04 3.40077325e-04 3.93801000e-04
 0.00000000e+00 0.00000000e+00 1.82162782e-04 7.07504243e-01
 5.68427575e-01 5.49091249e-01 5.35793619e-01 5.13782831e-01
 4.99723106e-01 4.87699371e-01 4.77959762e-01 4.65889959e-01
 4.60328188e-01 4.52675377e-01 4.47867064e-01 4.41106432e-01
 4.36625441e-01 4.32765203e-01 4.20776379e-01 4.16036369e-01
 4.13564666e-01 4.09096598e-01 3.25381151e-01 3.17943785e-01
 3.12647997e-01 3.06114830e-01 3.07216368e-01 2.99961022e-01
 2.99907905e-01 3.00171281e-01 2.93715254e-01 2.89123746e-01
 2.87830400e-01]"
"[0.         0.00121291 0.00334154 0.0012914  0.00687936 0.00892376
 0.01058755 0.01241292 0.01248657 0.01352528 0.0142761  0.06560846
 0.09987033 0.06976737 0.08165877 0.16120634 0.17168617 0.15733273
 0.14929694 0.13278292 0.11731294 0.10205299 0.0994421  0.0843644
 0.06711161 0.07100776 0.06017667 0.06367627 0.05631203 0.0496929
 0.05084331 0.06342378 0.0568066  0.04584272 0.04414098 0.04097237
 0.03715085 0.03612297 0.03469454 0.03574977 0.04015773]"
"[0.         0.01939206 0.01309642 0.01945241 0.00074846 0.00985913
 0.00226793 0.01975645 0.01553547 0.01936379 0.03292063 0.22899701
 0.21493761 0.18250766 0.22833622 0.25101842 0.2623553  0.25872831
 0.27372198 0.24485463 0.24284839 0.23026963 0.21566296 0.22340715
 0.24948413 0.20408601 0.22063896 0.19973685 0.15736228 0.21124113
 0.17372809 0.17656167 0.19717325 0.18495346 0.18409868 0.18438277
 0.18820067 0.17071285 0.21256195 0.19598203 0.19975355]"
"[0.         0.02372538 0.00171922 0.01604587 0.03072934 0.00714322
 0.0038916  0.01285091 0.00434539 0.00398734 0.02000802 0.4015407
 0.20850045 0.12709013 0.24575079 0.24350377 0.2015499  0.22273202
 0.18437004 0.14694352 0.16247741 0.19872388 0.20973007 0.26094522
 0.24086381 0.25542734 0.21681531 0.24102931 0.21382805 0.22713543
 0.25211333 0.21965485 0.21089268 0.22692476 0.2659714  0.2232605
 0.2314134  0.1937713  0.19922815 0.1886579  0.16904989]"
